TV,Sales
68.0,244.6335186
20.0,66.38544197
61.0,223.2473066
56.0,196.0786327
29.0,101.9046011
31.0,112.9525763
29.0,96.69435801
82.0,292.1774167
78.0,280.8588623
99.0,351.4211477
99.0,347.6723383
46.0,161.7368695
37.0,130.3841296
67.0,233.1382365
82.0,290.618183
42.0,147.4870688
22.0,80.42495159
73.0,262.5974491
41.0,148.2257628
100.0,357.0924872
29.0,104.7124537
19.0,68.24392705
37.0,134.4459731
45.0,157.4058687
51.0,184.69981
100.0,355.8951039
56.0,197.2730126
23.0,84.48658764
100.0,353.8381927
16.0,58.28261531
95.0,337.1550219
18.0,62.53463829
94.0,336.5236729
58.0,202.3545385
11.0,39.05670605
88.0,311.0460958
33.0,117.856095
69.0,242.4652608
47.0,167.7045406
32.0,113.3354651
89.0,317.7146217
83.0,295.5055495
64.0,229.952856
67.0,240.107728
100.0,356.2684227
46.0,166.6523608
42.0,149.3632846
15.0,52.00797219
32.0,109.1469616
74.0,259.900723
50.0,181.2762703
29.0,104.5145469
43.0,150.9981854
97.0,348.5464665
35.0,126.7749212
80.0,284.9089972
72.0,257.3816404
85.0,305.7394717
54.0,194.0262623
36.0,128.0211864
23.0,77.40214925
13.0,49.28503296
62.0,220.0547642
36.0,125.6122776
47.0,167.1207967
69.0,244.1818392
65.0,232.6702357
20.0,70.20770114
40.0,140.3737325
33.0,119.6868639
30.0,109.08296
29.0,102.4582611
27.0,92.92957432
90.0,322.660707
59.0,210.8443494
75.0,263.3750447
75.0,265.8749687
13.0,46.57401993
18.0,64.70988356
31.0,112.0706407
36.0,125.4867164
70.0,247.4803463
88.0,310.0771395
42.0,148.4648245
32.0,115.552505
38.0,140.5311929
86.0,303.5614352
89.0,318.2708476
45.0,160.5471107
91.0,328.484604
46.0,167.1352804
78.0,276.2603779
70.0,247.8132733
100.0,356.7467816
62.0,224.7741278
56.0,194.2430827
98.0,350.2019853
32.0,115.3543379
34.0,124.4780998
58.0,209.9240389
10.0,33.45988582
13.0,45.75723345
14.0,54.51656478
38.0,140.7737107
61.0,215.3130793
23.0,80.977606
75.0,266.7925281
19.0,70.97470749
20.0,77.52464044
80.0,286.0660872
37.0,131.4947625
88.0,317.8270201
39.0,139.663301
94.0,330.7216
18.0,67.58062238
49.0,178.1451554
72.0,249.6328332
52.0,184.0961892
26.0,94.42876263
48.0,171.5389446
65.0,233.9894064
74.0,271.36513
91.0,325.6558158
13.0,47.60129082
65.0,232.2256845
35.0,128.7372869
98.0,345.2216408
48.0,169.6157745
83.0,299.9265797
85.0,304.2232926
89.0,316.6376611
49.0,171.4176165
16.0,59.3072258
70.0,252.1484106
97.0,348.6783865
51.0,178.2278365
85.0,302.3746247
13.0,46.1734284
34.0,119.0000482
55.0,196.4487991
14.0,47.57626686
50.0,174.4791088
75.0,261.0148949
43.0,152.1070032
60.0,213.8519171
56.0,200.3812647
100.0,354.4495579
45.0,162.0597348
12.0,41.3738608
64.0,232.8098953
46.0,159.0684125
35.0,127.2258024
46.0,162.8790751
15.0,49.67373838
43.0,153.8017429
33.0,119.539224
76.0,273.7063026
66.0,237.9195275
23.0,82.79208811
98.0,351.1142035
63.0,223.2988655
29.0,104.8200646
82.0,291.1947002
35.0,129.0694862
85.0,301.7448669
86.0,302.8879982
65.0,233.6433429
90.0,320.6784079
21.0,73.55234105
38.0,133.8775857
12.0,37.42374113
83.0,293.8314848
43.0,151.1967195
44.0,157.918206
28.0,102.2791829
61.0,216.9042717
75.0,269.3323638
63.0,218.1599843
91.0,324.1609442
88.0,313.1283776
85.0,301.6507764
69.0,248.4322622
15.0,56.88697574
34.0,120.0024179
93.0,335.5060119
17.0,59.80239291
21.0,75.26600102
72.0,256.6993408
54.0,200.4014788
13.0,44.79021789
53.0,182.9061686
99.0,347.1590861
39.0,141.009684
98.0,353.4355621
49.0,171.3933858
36.0,128.1335998
68.0,244.0284657
70.0,246.0905777
36.0,129.9458887
56.0,196.3964655
91.0,327.3305904
14.0,47.05770262
84.0,298.3720645
97.0,342.7989716
72.0,259.9760791
54.0,190.83278
43.0,145.4186567
12.0,44.41389565
47.0,167.1158814
57.0,201.3055442
47.0,166.9484692
47.0,169.2547079
96.0,342.952628
56.0,194.2322848
64.0,229.933365
81.0,289.6405858
15.0,53.72935589
52.0,190.1853454
10.0,37.3193283
93.0,329.1478082
48.0,173.0682943
52.0,181.059151
33.0,117.047403
38.0,136.1497932
29.0,105.433105
44.0,156.070975
27.0,98.37497073
58.0,208.8825784
56.0,194.9610328
69.0,247.5738851
45.0,159.0624812
86.0,305.7983315
47.0,166.9720246
50.0,175.9337802
95.0,342.8327117
61.0,212.9338993
36.0,134.9986474
58.0,205.5431339
47.0,170.4688777
86.0,306.6991275
57.0,201.4251375
54.0,195.2679052
46.0,166.0693596
18.0,62.32850707
25.0,93.4669033
19.0,67.48699862
54.0,195.0270446
60.0,213.9523895
26.0,91.27428359
23.0,85.58550551
38.0,136.9539111
96.0,338.7969989
21.0,64.57081108
66.0,230.3210909
52.0,190.8058971
59.0,211.0368497
83.0,291.8816194
73.0,261.938262
19.0,64.67600576
90.0,314.8117249
73.0,253.7634186
37.0,128.373973
28.0,99.9982348
99.0,351.5295188
70.0,249.7158008
76.0,264.6641446
82.0,292.9740224
22.0,77.64516073
91.0,320.6831486
33.0,118.3464052
76.0,269.3902063
61.0,218.5678072
92.0,331.9315106
53.0,186.8385884
71.0,248.7031099
51.0,178.0044789
68.0,244.9267479
32.0,111.4934346
10.0,34.11396192
72.0,253.7082243
49.0,172.8908763
59.0,212.3449809
90.0,312.5706663
96.0,344.8630125
10.0,37.15633949
80.0,284.2308094
50.0,174.2680324
94.0,333.5663815
22.0,81.22101849
30.0,108.4865117
64.0,225.4587115
79.0,280.1191449
35.0,128.4717346
87.0,314.1227914
15.0,52.68309686
82.0,292.7546803
56.0,202.5339757
42.0,153.5321895
46.0,162.4281991
89.0,317.4878689
74.0,267.2872416
83.0,293.3031876
99.0,354.2925152
52.0,186.9707267
38.0,132.1550752
82.0,294.4359896
19.0,65.25206495
73.0,258.8694192
14.0,48.94881206
80.0,284.2603503
20.0,68.81072262
71.0,252.0764263
13.0,48.15440304
21.0,77.61395601
48.0,170.6154248
13.0,52.30014963
49.0,176.7169009
87.0,305.7135791
93.0,326.4344483
93.0,331.0132524
21.0,75.82196435
33.0,117.5888528
94.0,336.7849071
96.0,342.198386
38.0,140.1370074
52.0,184.0915955
28.0,102.6790459
12.0,45.27366111
51.0,178.557418
44.0,157.7902917
99.0,354.9664218
27.0,99.35728704
52.0,185.8950197
98.0,351.8627923
90.0,323.0890584
95.0,335.3367393
28.0,102.9788304
23.0,78.15138175
58.0,201.9085053
59.0,210.2300459
37.0,130.4808906
49.0,165.6538521
37.0,134.6410155
97.0,342.4261322
50.0,175.4994966
99.0,351.0426188
97.0,342.0899468
58.0,206.4130386
28.0,96.9794153
76.0,268.892292
30.0,106.652765
25.0,90.81196516
50.0,178.146188
45.0,160.2409262
23.0,80.70133466
86.0,306.7707311
58.0,210.2238701
20.0,72.34626828
39.0,135.6150886
92.0,328.4519464
37.0,130.2686322
81.0,290.4074031
10.0,36.12642605
20.0,71.12471063
36.0,129.8559572
54.0,191.9649054
40.0,143.7043014
85.0,307.3095443
24.0,83.55712247
12.0,52.19893328
46.0,165.228835
71.0,253.6910094
20.0,70.03021409
90.0,322.3930252
94.0,336.6476274
98.0,346.1858447
23.0,81.43265885
24.0,83.48905348
26.0,95.0360686
23.0,80.68144883
46.0,164.5987215
26.0,97.74436434
25.0,88.43421795
17.0,61.88191017
27.0,94.63760923
96.0,344.664982
24.0,86.87918146
67.0,233.0850067
26.0,90.18167788
23.0,85.93989959
95.0,340.6233592
58.0,207.5720601
46.0,162.7009564
30.0,109.9760621
40.0,145.1731028
43.0,148.1785567
92.0,328.8426678
98.0,347.50737
92.0,330.2643204
54.0,189.6558121
52.0,182.9296042
77.0,270.0653225
84.0,295.7135652
44.0,159.267743
85.0,302.8317272
63.0,230.1243479
28.0,96.93005432
81.0,291.3200448
60.0,213.340699
45.0,157.65616
40.0,146.0792253
50.0,178.2776412
63.0,227.2929653
51.0,182.5264574
65.0,225.4525939
70.0,248.312749
50.0,176.6747499
45.0,156.4633708
45.0,164.1527348
31.0,112.1928797
20.0,73.75120184
25.0,88.88778996
48.0,165.9920562
12.0,40.56229358
27.0,96.7459122
75.0,268.8120326
53.0,188.2123858
26.0,89.84006146
79.0,281.3554191
64.0,225.9807912
25.0,91.25033955
25.0,88.39152161
22.0,81.23779626
76.0,270.3425712
64.0,228.4325974
55.0,198.1521866
87.0,308.7451176
58.0,198.9158424
21.0,77.28657273
51.0,182.5116139
14.0,46.58681598
19.0,66.3342674
72.0,257.2367226
92.0,331.7547553
84.0,299.2571021
17.0,55.79275944
33.0,116.6798911
53.0,191.8641318
34.0,130.342015
61.0,219.1887773
24.0,82.95910852
16.0,54.3187395
93.0,331.5415059
88.0,314.8714995
75.0,261.5153506
24.0,81.28853155
90.0,322.4667969
69.0,245.51018
32.0,114.6695418
76.0,269.0314009
40.0,139.9859534
66.0,242.2336763
47.0,164.7476296
82.0,288.7463385
19.0,67.28327311
97.0,341.1248757
93.0,328.6183478
53.0,192.3225804
98.0,351.4179127
14.0,48.94457673
77.0,273.4946458
67.0,238.7203655
52.0,186.0817907
19.0,63.5059943
70.0,251.2359124
25.0,84.30943506
41.0,152.510022
25.0,87.27977917
54.0,193.735841
33.0,123.8578104
69.0,248.1797166
51.0,181.1590403
69.0,248.2907867
80.0,287.314256
44.0,157.8854215
22.0,81.13090923
94.0,333.4228289
62.0,217.7730454
78.0,276.7211332
65.0,234.8878482
79.0,283.04186
57.0,202.7919917
16.0,54.87146753
31.0,109.3335321
58.0,204.833802
47.0,167.6726118
53.0,188.8248058
14.0,52.31974763
43.0,156.9208771
43.0,152.0970558
91.0,324.0969621
46.0,163.3497975
93.0,327.2404468
69.0,245.7603942
38.0,133.5416504
88.0,308.3063
24.0,86.93714373
80.0,286.9573333
33.0,110.7969059
55.0,198.6174502
74.0,261.2341445
26.0,93.88105612
100.0,360.1096828
78.0,279.6871741
75.0,266.2170235
34.0,121.23858
26.0,88.39640673
100.0,352.0133529
44.0,153.0361834
72.0,255.6630187
35.0,124.3064335
26.0,96.75762967
44.0,156.7171339
67.0,235.79587
92.0,325.1610137
91.0,326.0231094
39.0,141.9140783
32.0,115.3436166
77.0,274.5838423
34.0,117.111484
37.0,132.9857305
41.0,147.1501779
52.0,186.0681153
37.0,130.6762365
44.0,152.4606811
65.0,233.7412523
59.0,208.8594206
87.0,309.2154343
18.0,62.79673032
20.0,72.61550848
77.0,272.5494985
60.0,213.59437
19.0,67.43855035
54.0,191.5817244
96.0,345.1152975
96.0,342.6976454
43.0,153.0511109
13.0,49.90514092
43.0,155.6124386
36.0,132.1699982
12.0,42.43621949
75.0,263.8075933
37.0,131.9446678
38.0,140.0224896
20.0,72.76394233
41.0,151.794227
94.0,336.1285185
90.0,321.7444568
31.0,108.8523122
13.0,49.10778734
56.0,200.002557
62.0,223.0521522
17.0,55.37313085
18.0,62.80019843
36.0,129.8176825
68.0,238.337812
30.0,106.5992303
73.0,255.8052576
26.0,96.31729934
63.0,224.8081681
32.0,114.1926467
80.0,283.2811538
79.0,279.5126168
27.0,94.71314891
28.0,95.96736372
23.0,83.3869198
56.0,203.5649727
88.0,315.3768673
33.0,119.1906975
56.0,200.4501628
47.0,169.7622455
89.0,321.353775
64.0,232.3602699
20.0,71.37816586
85.0,303.0271396
68.0,245.4946136
89.0,314.6516345
54.0,191.1595594
74.0,261.5225806
84.0,301.0353218
98.0,350.3919102
26.0,88.35156547
87.0,306.2487772
49.0,170.806851
100.0,355.6437032
69.0,250.0282238
70.0,245.4126376
93.0,336.2135837
26.0,92.66783206
88.0,307.9807713
19.0,70.95160392
25.0,90.53373293
42.0,154.3461066
59.0,206.2240263
78.0,273.60741
16.0,57.15088632
94.0,336.3336192
37.0,128.7187909
45.0,162.2357016
64.0,222.4696465
81.0,291.3337296
46.0,165.2759528
100.0,355.3688708
30.0,108.360295
74.0,263.9934407
25.0,82.73231231
17.0,63.18462712
34.0,112.8147944
21.0,73.67573204
56.0,199.5647998
77.0,271.7395527
42.0,151.2248068
11.0,35.05080497
20.0,69.4310121
27.0,95.65706989
54.0,192.9436776
14.0,50.32466078
52.0,179.1528586
50.0,177.0023893
50.0,176.8909589
78.0,275.7605866
54.0,184.643663
57.0,200.0908822
56.0,197.1262712
94.0,332.6334624
58.0,204.3054142
74.0,265.9391924
96.0,337.2020617
82.0,291.5637059
48.0,175.001346
46.0,164.5918119
97.0,344.7151915
15.0,52.14299852
23.0,86.23968543
17.0,62.67089721
29.0,100.8025627
79.0,282.0397908
28.0,94.73689499
39.0,140.8227323
97.0,347.3233081
15.0,44.76171723
73.0,258.9137088
26.0,94.26338068
44.0,155.7968397
73.0,256.954759
75.0,263.5301403
59.0,213.4828328
22.0,72.56953736
93.0,327.3526318
39.0,139.7761666
22.0,80.25905423
19.0,66.31751682
63.0,225.4610415
66.0,235.9187645
92.0,327.8182529
84.0,299.0219882
47.0,166.7838325
46.0,166.2649357
45.0,168.6752956
59.0,207.2001801
15.0,51.37877069
11.0,34.05955871
88.0,311.9081452
21.0,78.82350018
65.0,228.4543835
91.0,327.304958
74.0,267.4578554
90.0,319.4801251
58.0,210.1743325
62.0,221.5407249
69.0,244.2670557
14.0,48.50317794
51.0,180.2701025
17.0,57.85481043
89.0,321.5551625
12.0,40.58860539
77.0,277.7545
35.0,123.4672451
45.0,160.1700141
69.0,244.3593923
36.0,130.308934
90.0,320.1647752
68.0,246.5262933
97.0,342.131861
88.0,313.5980144
37.0,129.2207028
26.0,91.42400652
100.0,354.6234629
85.0,303.2976855
55.0,194.5590745
52.0,184.9717778
34.0,114.6961146
70.0,249.273605
34.0,121.709956
74.0,260.0953411
20.0,74.78780996
76.0,275.7361419
50.0,173.1877931
33.0,117.5528494
14.0,47.39172408
34.0,123.3492232
47.0,172.2701919
79.0,287.583199
17.0,56.96744934
52.0,182.727109
38.0,141.2176727
86.0,307.7189371
33.0,116.0153021
33.0,118.4636653
23.0,85.0929438
66.0,236.891033
69.0,249.2061005
96.0,343.9108493
20.0,79.28170883
43.0,149.4068721
59.0,205.6847968
40.0,137.1688236
16.0,61.06091789
100.0,353.6186338
87.0,312.1486992
37.0,131.6662526
26.0,93.18048032
21.0,75.25843567
86.0,305.2043714
95.0,336.6571388
88.0,310.7435048
79.0,281.8609461
93.0,329.1673553
49.0,178.562485
39.0,138.4315947
53.0,186.5292231
49.0,173.8000165
78.0,279.8417838
95.0,344.9207919
55.0,193.9000676
90.0,323.8554048
20.0,71.07465941
57.0,209.5364989
37.0,129.8872684
49.0,172.2528762
31.0,114.0487612
16.0,59.08480912
24.0,86.73732416
62.0,222.5440304
99.0,353.0973035
99.0,353.5486523
75.0,267.8527494
68.0,240.9624117
98.0,352.3186779
26.0,90.79028582
15.0,56.22270792
75.0,264.8282337
61.0,213.0716274
16.0,53.21920964
53.0,189.6550645
13.0,46.63333169
62.0,219.9001444
21.0,75.12415924
61.0,216.5499263
13.0,51.33690796
67.0,237.0171391
90.0,315.1792046
50.0,176.9233723
12.0,45.3684816
75.0,268.5657321
60.0,215.7581688
74.0,266.3627574
10.0,37.08405319
54.0,199.0335836
40.0,146.8899396
51.0,181.3418933
80.0,286.7241475
14.0,55.57428349
29.0,105.320521
61.0,215.9117227
83.0,296.2449421
15.0,55.44668068
39.0,145.7086026
58.0,208.8131736
64.0,226.7806507
59.0,206.6212101
89.0,314.25191
64.0,225.7821031
14.0,50.49789748
54.0,195.8150488
40.0,143.1785436
23.0,77.78736554
67.0,237.488704
37.0,128.1104963
33.0,118.5002089
97.0,345.9467083
67.0,238.3346609
27.0,96.01512547
46.0,164.256028
17.0,60.64135781
70.0,248.981991
97.0,348.4529616
100.0,357.7881952
18.0,59.54822642
63.0,225.7454019
47.0,166.45073
77.0,270.1674917
60.0,217.0082053
12.0,40.69035888
58.0,209.9160703
66.0,236.411755
98.0,346.9490364
23.0,80.27251748
29.0,104.4211823
57.0,201.4312428
10.0,34.78708531
97.0,344.0295871
62.0,218.1731421
78.0,270.6535949
32.0,113.6751386
56.0,199.0041018
44.0,158.6730922
25.0,93.293216
46.0,166.49574
49.0,173.6120794
84.0,298.8823429
12.0,40.15359647
99.0,355.9261224
47.0,172.8780528
31.0,107.3165162
64.0,225.8049954
88.0,314.3113297
94.0,334.2461302
13.0,49.49801278
94.0,334.7914212
61.0,214.3465426
75.0,265.2172358
83.0,292.313545
10.0,37.069275
84.0,305.1819706
27.0,97.93025316
66.0,240.8906045
60.0,210.069569
44.0,155.6302295
11.0,38.86596606
38.0,134.3960949
35.0,124.1763504
49.0,177.3087891
63.0,225.8508972
26.0,94.50404095
39.0,138.8562113
31.0,113.5480982
32.0,110.3772781
14.0,53.87149398
77.0,273.7988825
69.0,245.6431449
88.0,317.1594292
93.0,326.0358817
10.0,33.71960742
85.0,298.3137084
91.0,324.8713637
92.0,327.8695387
25.0,90.62518481
33.0,113.3965237
77.0,274.9067731
69.0,245.3328876
25.0,90.04268581
67.0,239.6004589
47.0,166.9758535
81.0,287.9154222
98.0,349.6410831
78.0,279.5227695
35.0,123.5652911
26.0,91.7104474
58.0,211.7283823
46.0,159.4508481
60.0,216.6682401
51.0,185.0487647
27.0,99.96302723
55.0,191.5212661
88.0,313.1249453
33.0,120.252124
43.0,154.2647062
84.0,296.6152122
97.0,343.4816646
49.0,175.5391351
54.0,193.8712032
15.0,48.27654502
68.0,243.3928083
37.0,132.8755737
79.0,285.6838804
96.0,342.9582007
56.0,204.1140192
31.0,106.7625412
34.0,120.1130232
62.0,216.2518814
38.0,128.9935813
32.0,111.1881219
91.0,324.6273336
30.0,105.5402871
53.0,185.0330295
87.0,308.2204699
92.0,323.4020966
97.0,349.3943713
99.0,347.5524099
68.0,243.3430795
73.0,263.0079568
73.0,260.1410479
20.0,70.88148393
38.0,139.0004943
79.0,280.3209694
48.0,172.524878
79.0,286.0745214
28.0,95.67204115
61.0,220.8382216
59.0,212.4086283
99.0,349.6352619
66.0,232.4095312
12.0,46.74453019
14.0,47.20872537
37.0,129.1776006
95.0,338.2973414
74.0,263.5298439
85.0,304.9218522
17.0,60.56969734
42.0,146.8234527
60.0,219.1544568
32.0,114.7290885
29.0,102.160097
56.0,201.9764459
11.0,36.9690515
57.0,204.2368808
95.0,337.0168508
70.0,248.034799
46.0,154.8304186
84.0,294.0207823
72.0,256.3737002
14.0,45.77378949
52.0,182.7775529
13.0,40.56580781
76.0,269.9524569
93.0,330.7429786
31.0,110.0272035
31.0,110.6422897
62.0,219.1695306
47.0,160.5020705
87.0,305.2916435
52.0,187.710916
94.0,330.30906
14.0,51.36711319
45.0,153.5787045
20.0,68.65396305
63.0,221.1447837
80.0,280.2136399
85.0,300.0219219
88.0,314.4924171
26.0,91.56749737
47.0,164.6803039
75.0,269.8695308
63.0,225.4633762
90.0,321.5275916
69.0,246.2388495
45.0,158.3131509
40.0,145.522259
60.0,212.9957539
46.0,160.0951532
68.0,241.0343466
38.0,139.2286275
76.0,275.4277547
20.0,67.57490362
78.0,280.1919658
85.0,300.249264
56.0,205.4840995
39.0,133.4247192
78.0,278.8508346
54.0,190.2520081
25.0,85.6443847
65.0,232.107967
85.0,304.3024959
59.0,210.486536
57.0,203.9487779
28.0,99.73547127
18.0,65.06488853
29.0,101.7190725
95.0,335.6043224
60.0,213.7171527
60.0,208.827418
64.0,233.4035373
71.0,250.1517552
100.0,353.7459182
72.0,257.4434401
99.0,352.8213765
43.0,152.049374
89.0,313.0552815
68.0,238.0909092
40.0,139.5172092
51.0,183.6163499
17.0,58.09863066
47.0,165.5760459
32.0,113.3008572
45.0,159.5095337
46.0,158.8004728
49.0,170.2013952
65.0,231.3513943
74.0,263.4299319
75.0,272.4127729
33.0,117.7516434
80.0,284.1730009
17.0,61.39875271
100.0,356.4412903
13.0,48.15867528
87.0,310.0488048
80.0,288.6605546
25.0,89.75857399
65.0,227.624483
15.0,56.34621181
90.0,322.8478529
87.0,313.1932687
87.0,310.1228399
35.0,122.065538
58.0,207.2787158
11.0,36.97050118
85.0,301.7104781
64.0,223.8618866
69.0,245.4635049
38.0,134.7842978
42.0,150.4635226
10.0,40.69590144
88.0,315.0931833
18.0,60.91377507
77.0,271.690631
24.0,84.1969111
87.0,306.9010938
64.0,231.6576938
20.0,59.49157912
68.0,244.4055513
20.0,68.32842672
43.0,152.2054523
70.0,245.5141816
64.0,226.7274918
41.0,143.4926191
23.0,82.77529468
52.0,182.6859507
23.0,83.35221964
61.0,215.1537313
51.0,188.0915735
18.0,68.20662226
77.0,272.8654886
39.0,133.678656
33.0,118.0929681
10.0,36.56273
16.0,53.79021764
37.0,135.7213798
33.0,114.6774526
71.0,253.8599728
75.0,265.8166987
19.0,66.91309675
77.0,279.2244259
74.0,263.2191068
70.0,251.7579931
33.0,118.5082625
58.0,209.2938943
13.0,52.44377341
80.0,283.5399283
34.0,117.971425
19.0,64.57192004
78.0,277.9719036
38.0,137.5862512
94.0,333.0484425
68.0,241.2753185
27.0,98.92909094
57.0,201.0811349
76.0,271.222418
97.0,343.6733749
53.0,191.4832078
15.0,51.32043539
87.0,303.5941572
54.0,190.2844643
37.0,132.4269998
25.0,83.4309074
67.0,240.361592
93.0,326.6530006
58.0,210.5247184
59.0,211.176946
90.0,318.5450016
99.0,348.2742503
47.0,166.3548254
100.0,356.2562363
20.0,69.83370712
53.0,190.6822352
38.0,138.0269028
19.0,68.48861968
69.0,241.1762462
23.0,80.75858475
25.0,90.30092951
39.0,140.0247392
100.0,356.5177011
12.0,44.99813919
46.0,158.6679165
15.0,48.19920075
91.0,318.145612
79.0,282.6928978
23.0,79.20466841
96.0,347.4850616
70.0,245.158013
95.0,342.374752
75.0,265.4659135
62.0,223.0432993
99.0,351.0736614
33.0,114.9270444
16.0,64.56053498
49.0,179.3932673
14.0,49.11321626
72.0,258.4322606
63.0,223.2373898
66.0,237.1121183
76.0,271.1326152
88.0,311.5114489
25.0,87.90067563
76.0,269.7375692
20.0,72.46791334
19.0,66.57050729
15.0,55.67421374
14.0,49.66101465
24.0,82.13347229
75.0,262.6487631
27.0,93.19571336
14.0,49.76578638
72.0,254.4566617
72.0,256.173987
82.0,294.9693245
66.0,234.7771716
83.0,295.053625
61.0,218.9726225
64.0,229.4978002
18.0,59.63995335
61.0,219.0783537
34.0,118.3347584
68.0,238.6757108
30.0,106.9208496
48.0,167.8567745
22.0,84.11566339
25.0,89.41418055
88.0,310.4803676
78.0,282.9319733
10.0,38.67562299
20.0,65.54022346
38.0,137.5672188
51.0,177.4958727
89.0,317.4710443
40.0,141.2633298
38.0,134.1887091
44.0,161.4546797
99.0,349.3763302
36.0,135.3563456
14.0,49.64602089
41.0,146.9465532
43.0,151.641576
34.0,114.3825324
75.0,264.7857008
39.0,143.5997589
56.0,210.5689447
30.0,104.5832771
80.0,286.5328686
15.0,54.92793416
25.0,90.70924854
49.0,179.1315561
93.0,333.3198427
54.0,188.3637431
22.0,80.92197504
46.0,163.2310879
30.0,108.6490758
40.0,140.7327718
11.0,40.81688385
18.0,63.09085922
97.0,343.7695329
79.0,277.9127111
44.0,158.5720707
88.0,312.5797894
29.0,106.9995338
40.0,143.5374924
32.0,111.4535967
65.0,231.3045141
13.0,45.80862974
45.0,155.5045801
80.0,282.8596166
76.0,271.825973
90.0,316.3712379
32.0,117.097778
52.0,182.977191
24.0,82.39930061
15.0,53.62777047
10.0,37.94248252
59.0,210.812733
47.0,163.3418086
77.0,272.4063387
29.0,100.2770539
38.0,142.2229816
48.0,166.2003482
30.0,108.2983242
36.0,129.358352
86.0,307.2977603
70.0,250.7257902
86.0,309.6652149
21.0,75.89440591
81.0,287.637807
41.0,141.314699
76.0,273.9691943
57.0,203.7718264
98.0,345.962898
72.0,254.3806868
99.0,357.392992
23.0,82.64871392
10.0,41.21001616
27.0,98.55411089
87.0,309.1409745
53.0,187.4408659
80.0,281.5009425
63.0,220.344136
42.0,147.2263754
70.0,247.150991
64.0,226.9880817
75.0,266.9140375
22.0,77.9952183
82.0,290.4587084
66.0,230.667327
28.0,97.31993362
74.0,265.1394241
29.0,103.3118478
32.0,113.1278448
23.0,80.29530381
17.0,61.89592054
76.0,268.3858364
10.0,35.87378251
73.0,261.3611269
74.0,266.65539
72.0,257.8459605
65.0,231.1410974
78.0,275.4868697
83.0,296.3267871
25.0,87.52421849
51.0,185.5518229
50.0,176.9105105
73.0,261.9545474
64.0,226.4382638
25.0,89.30548354
16.0,53.55799661
30.0,108.423201
99.0,347.693601
78.0,272.7931535
21.0,69.80773201
76.0,268.9224504
74.0,263.3726776
23.0,84.3023981
95.0,341.2521798
35.0,124.2568582
90.0,321.1344333
41.0,142.4169063
31.0,114.7531983
96.0,340.1997788
38.0,133.9282262
55.0,198.5276446
41.0,152.7138975
64.0,227.1903317
58.0,209.0179563
75.0,263.4491801
77.0,271.5422959
89.0,318.3029878
40.0,145.9098049
85.0,301.3706769
16.0,51.48248853
17.0,63.19952192
59.0,212.2717173
53.0,192.0977956
72.0,258.3754259
51.0,181.2581603
90.0,319.1462523
16.0,56.85809932
50.0,180.3298596
25.0,87.33887423
79.0,283.4302118
82.0,286.0666786
88.0,314.6008061
19.0,68.17931746
67.0,236.9798995
77.0,272.3489452
82.0,297.2994034
26.0,90.01227664
34.0,117.2463276
62.0,221.4837689
10.0,34.77154801
72.0,253.2699162
17.0,58.43598521
92.0,327.5925024
40.0,140.4416289
68.0,244.4277846
49.0,173.8782046
72.0,253.6512936
89.0,314.8244547
20.0,71.64470129
41.0,146.0486457
17.0,58.44532347
23.0,84.68370693
70.0,253.9130819
22.0,78.80989575
35.0,120.9375094
60.0,212.5162269
61.0,220.0359021
40.0,144.1559099
19.0,70.07419924
59.0,209.8044787
10.0,40.51910041
58.0,209.1945385
48.0,170.3719886
35.0,123.8685578
28.0,98.1061183
56.0,194.5256135
89.0,317.3168665
70.0,253.1724036
29.0,102.7241955
85.0,303.2443019
96.0,340.8595692
67.0,233.9109001
56.0,201.5816832
46.0,160.986847
65.0,235.1325966
21.0,74.25911521
48.0,173.4901605
28.0,103.6206304
77.0,273.3941501
71.0,248.9141465
77.0,273.202171
64.0,231.2788009
35.0,123.2758262
21.0,70.55455871
50.0,173.833527
40.0,141.6677011
26.0,93.03341835
94.0,326.2694128
22.0,76.14281235
26.0,89.79028845
45.0,162.6508972
37.0,131.2500263
54.0,192.1091752
80.0,285.2438359
74.0,258.443524
97.0,344.2288883
89.0,317.8664887
34.0,126.0282242
62.0,220.6699758
43.0,150.1102653
26.0,94.32551695
81.0,290.3717146
92.0,326.3936019
32.0,106.450803
46.0,168.5041441
19.0,66.80199669
40.0,133.021187
76.0,274.0390217
43.0,152.4371646
18.0,62.97088923
85.0,296.2102472
70.0,247.890795
46.0,169.4468283
29.0,102.9582036
20.0,71.48069286
83.0,300.0458537
18.0,64.97856795
99.0,357.133617
28.0,99.01487053
24.0,88.89097675
59.0,209.5932192
11.0,35.63796975
65.0,233.5250041
83.0,293.4955055
25.0,94.78572882
52.0,182.0172522
93.0,336.3264626
80.0,280.6608775
87.0,311.6053074
90.0,322.6051055
18.0,66.89880637
70.0,252.7448024
56.0,199.6925537
36.0,129.3323791
76.0,270.4629073
100.0,354.7647676
30.0,103.3493972
46.0,163.6670703
76.0,268.536964
28.0,100.8682615
93.0,330.0737233
81.0,286.3104178
12.0,38.13925808
16.0,59.33841514
53.0,188.1229704
56.0,198.1224608
79.0,279.998199
71.0,255.7732487
84.0,300.6009998
66.0,232.1468805
13.0,50.59803638
62.0,216.1390948
34.0,119.8437713
28.0,99.89737179
72.0,256.1426344
36.0,128.1369482
